"TIME","Pais","Computed_Tomography_Scanners","Gamma_cameras","Lithotriptors","Magnetic_Resonance_Imaging_Units","Angiography_units"
2010,"Belgium",152,152,116,116,133
2010,"Belgium",144,322,49,116,133
2010,"Belgium",8,8,8,0,8
2010,"Bulgaria",224,20,66,31,73
2010,"Bulgaria",149,19,47,15,59
2010,"Bulgaria",75,1,24,16,14
2010,"Czechia",152,122,32,66,79
2010,"Czechia",141,109,34,55,79
2010,"Czechia",11,12,0,11,2
2010,"Denmark",153,94,32,66,79
2010,"Denmark",152,94,152,55,152
2010,"Denmark",1,0,0,11,0
2010,"Germany (until 1990 former territory of the FRG)",2643,122,2211,2211,2211
2010,"Germany (until 1990 former territory of the FRG)",1450,580,324,842,786
2010,"Germany (until 1990 former territory of the FRG)",1193,1193,1193,1369,1193
2010,"Estonia",21,3,3,11,8
2010,"Estonia",19,3,3,5,8
2010,"Estonia",2,0,0,6,0
2010,"Ireland",70,29,6,56,70
2010,"Ireland",144,29,49,41,133
2010,"Ireland",11,0,0,15,0
2010,"Greece",364,158,20,255,110
2010,"Greece",171,58,20,68,110
2010,"Greece",193,100,0,174,0
2010,"Spain",743,280,80,558,239
2010,"Spain",653,253,77,394,226
2010,"Spain",90,27,3,164,13
2010,"France",766,334,6,451,79
2010,"France",633,281,149,348,504
2010,"France",133,53,0,103,0
2010,"Croatia",70,23,26,32,25
2010,"Croatia",49,22,23,16,25
2010,"Croatia",21,1,3,16,0
2010,"Italy",1907,688,6,1332,723
2010,"Italy",1475,473,49,856,704
2010,"Italy",432,215,0,476,19
2010,"Cyprus",27,11,4,16,6
2010,"Cyprus",27,11,4,16,6
2010,"Cyprus",0,0,0,0,0
2010,"Latvia",61,6,1,17,12
2010,"Latvia",40,5,0,8,11
2010,"Latvia",21,1,1,9,1
2010,"Lithuania",58,8,8,15,21
2010,"Lithuania",52,8,7,8,20
2010,"Lithuania",6,0,1,7,1
2010,"Luxembourg",13,9,1,7,8
2010,"Luxembourg",13,9,1,7,8
2010,"Luxembourg",0,0,0,0,0
2010,"Hungary",73,109,52,30,37
2010,"Hungary",144,322,49,55,133
2010,"Hungary",11,0,0,11,0
2010,"Malta",13,4,1,3,4
2010,"Malta",11,4,1,3,4
2010,"Malta",2,0,0,0,0
2010,"Netherlands",205,179,40,203,79
2010,"Netherlands",194,179,40,192,133
2010,"Netherlands",11,0,0,11,0
2010,"Austria",250,102,6,156,79
2010,"Austria",162,76,49,86,133
2010,"Austria",88,26,0,70,0
2010,"Poland",547,117,169,179,332
2010,"Poland",422,110,162,135,315
2010,"Poland",164,22,27,74,97
2010,"Portugal",152,20,6,66,79
2010,"Portugal",147,30,35,59,101
2010,"Portugal",11,0,0,11,0
2010,"Romania",124,39,28,51,45
2010,"Romania",87,26,26,29,39
2010,"Romania",37,13,2,22,6
2010,"Slovenia",26,17,2,16,18
2010,"Slovenia",23,17,1,11,18
2010,"Slovenia",3,0,1,5,0
2010,"Slovakia",76,40,34,37,46
2010,"Slovakia",66,26,33,20,45
2010,"Slovakia",10,14,1,17,1
2010,"Finland",113,46,3,100,127
2010,"Finland",113,46,3,100,127
2010,"Finland",0,0,0,0,0
2010,"Sweden",152,20,6,66,79
2010,"Sweden",199,75,26,143,132
2010,"Sweden",11,0,0,11,0
2010,"Iceland",12,4,1,7,5
2010,"Iceland",9,3,1,4,5
2010,"Iceland",3,1,0,3,0
2010,"Liechtenstein",1,0,0,1,1
2010,"Liechtenstein",1,0,0,1,0
2010,"Liechtenstein",0,0,0,0,1
2010,"Switzerland",255,20,6,66,207
2010,"Switzerland",180,73,35,141,151
2010,"Switzerland",75,0,0,11,56
2010,"United Kingdom",496.96,20,6,411.32,79
2010,"United Kingdom",144,322,49,55,133
2010,"United Kingdom",11,0,0,11,0
2010,"North Macedonia",15,3,3,6,6
2010,"North Macedonia",144,322,49,55,133
2010,"North Macedonia",11,0,0,11,0
2010,"Albania",10,1,2,3,3
2010,"Albania",10,1,49,3,133
2010,"Albania",11,0,0,11,0
2010,"Serbia",70,21,11,18,23
2010,"Serbia",70,21,11,18,23
2010,"Serbia",0,0,0,0,0
2010,"Turkey",904,171,208,678,264
2010,"Turkey",144,322,49,55,133
2010,"Turkey",11,0,0,11,0
2011,"Belgium",152,152,118,118,125
